name;url;email;logo_url;bio
Vans;https://www.vans.de/;[email];https://www.pngmart.com/files/22/Vans-Logo-PNG-Photos.png;Vans is a renowned sportswear company based in the US, celebrated for its iconic footwear and apparel.
Quiksilver;https://www.quiksilver.de/;[email];https://brandslogos.com/wp-content/uploads/thumbs/quiksilver-logo-vector.svg;Quiksilver is a leading sportswear brand known for its surf-inspired designs and high-quality products.
Roxy;https://www.roxy-germany.de/;[email];https://logos-world.net/wp-content/uploads/2023/01/Roxy-Logo.png;Roxy, a subsidiary of Quiksilver, specializes in fashionable and performance-driven women's sportswear.
ONeal;https://www.oneal.eu/;[email];https://cdn.oneal.eu/tmp/image-thumbnails/_default_upload_bucket/32953/image-thumb__32953__600x600/Rider_Logo%20schwarz.png;ONeal is a prominent player in the motocross apparel industry, offering innovative and durable products.
RipCurl;https://www.ripcurl.eu/;[email];https://seeklogo.com/images/R/rip-curl-logo-48DC64B8A8-seeklogo.com.png;RipCurl is a globally recognized surfwear company with a strong commitment to the surfing community.
Volcom;https://www.volcom.de/;[email];https://lezebre.lu/images/detailed/14/18604-volcom2-vetement-logo.png;Volcom is a lifestyle brand catering to skateboarding, snowboarding, and surfing enthusiasts worldwide.
Burton;https://www.burton.com/;[email];https://seeklogo.com/images/B/burton-logo-9B7C50B28C-seeklogo.com.png;Burton is a trailblazing company in snowboarding equipment and apparel, dedicated to empowering snowboarders.
Billabong;https://www.billabong.de/;[email];https://assets.stickpng.com/images/5854640128fc2508128fec55.png;Billabong is an iconic surf brand that embodies the surfing lifestyle and resonates with customers worldwide.
Montec;https://www.montecwear.com/;[email];https://www.skier.dk/wp-content/uploads/2020/01/Montec-sort.png;Montec is a rising name in the sportswear sector, known for its commitment to performance and style.
Dope;https://www.dopesnow.com/;[email];https://www.skier.dk/wp-content/uploads/2020/01/dope-sort.png;Dope is a fashion-forward brand known for its urban streetwear and accessories, embracing individuality and self-expression.
New Balance;https://www.newbalance.de/;[email];https://cdn.freebiesupply.com/logos/large/2x/new-balance-2-logo-png-transparent.png;New Balance is a renowned sportswear company recognized for its high-quality athletic footwear and apparel.
Reebok;https://www.reebok.com/;[email];https://1000logos.net/wp-content/uploads/2017/05/Reebok-logo.png;Reebok, a well-established brand, is synonymous with performance-driven athletic shoes and apparel.
Patagonia;https://www.patagonia.com/;[email];https://1000logos.net/wp-content/uploads/2022/08/Patagonia-Emblem.png;Patagonia is a leading outdoor clothing company known for its sustainable and eco-friendly approach to sportswear.
Under Armour;https://www.underarmour.de/;[email];https://assets.stickpng.com/images/5842f037a6515b1e0ad75b12.png;Under Armour is a prominent sportswear brand, specializing in innovative and technologically advanced athletic apparel.
Lululemon;https://www.lululemon.de/;[email];https://www.pngmart.com/files/22/Lululemon-Logo-PNG-Picture.png;Lululemon is a top-tier company famous for its premium yoga-inspired athletic wear and lifestyle apparel.
